-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\4906589176d7a2ac1263f952dbe35f93\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d235eb9183366f8d3ffcd2acb4b1c66e\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e7d9f19a32c1a0a733aaba5be03119e3\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\92c0cbbeb2c77f3408857d273f0ef2b3\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2f2355b435870f3292c6f017b8c83072\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\8e440de3483b9b130f7d71f3881d250d\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\05e936ccea74c0136c55d9692dc3594f\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5c4f274c6cf95200b570961e65a3d5b4\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3cc464a9c85454259cf5062e79ed1e63\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\517d3aa75931020125d1ef05f309eb9d\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\270a279469ca83a3489b7bfbacc5fe0e\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a6c6951b18941fc3f12cce5aaf81e774\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d684bbbe44cf0da0e6d72d6d18a16842\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1026763471165a8ad7554c2625953f7d\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1eb90457d6eec096a27ed2800915f330\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c74cc75838f11f5055a0fda75a6df76\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a97ec803fe869180daf207d47b243aa3\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c35662348b465b75f1a4ef082e87c4a6\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0d11aec84e20dce9d5ec09d08b4395b3\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\af3044d59cf3611389d20c699d4f8957\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\34fed6d2004799cec0ec76fed48d352f\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
	package
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
		INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:4:5-51
	xmlns:dist
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:3:5-61
	android:versionCode
		INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
		INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.github.tcking:giraffeplayer2:0.1.25-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\80659f54e072586fc3a7bc550dae37a3\jetified-giraffeplayer2-0.1.25-full\AndroidManifest.xml:12:5-67
MERGED from [com.github.tcking:giraffeplayer2:0.1.25-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\80659f54e072586fc3a7bc550dae37a3\jetified-giraffeplayer2-0.1.25-full\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df49b49ae31edaf9fc49c2ea71031d71\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df49b49ae31edaf9fc49c2ea71031d71\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\48961619294646238e557249009c8a85\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\48961619294646238e557249009c8a85\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\363e7458e0d92ddfc1f886cbe83aaf11\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\363e7458e0d92ddfc1f886cbe83aaf11\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\495f83965099e10cee6437110e622716\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\495f83965099e10cee6437110e622716\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:13:5-65
MERGED from [:deepar:] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db61bedc68b2233e2607061d1fb6bc1e\jetified-deepar\AndroidManifest.xml:26:5-65
MERGED from [:deepar:] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db61bedc68b2233e2607061d1fb6bc1e\jetified-deepar\AndroidManifest.xml:26:5-65
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:13:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:14:5-71
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:14:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df49b49ae31edaf9fc49c2ea71031d71\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df49b49ae31edaf9fc49c2ea71031d71\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:16:5-81
MERGED from [:deepar:] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db61bedc68b2233e2607061d1fb6bc1e\jetified-deepar\AndroidManifest.xml:28:5-81
MERGED from [:deepar:] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db61bedc68b2233e2607061d1fb6bc1e\jetified-deepar\AndroidManifest.xml:28:5-81
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.STORAGE
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:17:5-66
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:17:22-63
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:19:5-70
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:19:19-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:23:5-80
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:23:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:26:5-79
MERGED from [com.github.tcking:giraffeplayer2:0.1.25-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\80659f54e072586fc3a7bc550dae37a3\jetified-giraffeplayer2-0.1.25-full\AndroidManifest.xml:13:5-79
MERGED from [com.github.tcking:giraffeplayer2:0.1.25-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\80659f54e072586fc3a7bc550dae37a3\jetified-giraffeplayer2-0.1.25-full\AndroidManifest.xml:13:5-79
MERGED from [fm.jiecao:jiecaovideoplayer:5.7] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\463bbb4ffa5ae3334857a52139e3bf4f\jetified-jiecaovideoplayer-5.7\AndroidManifest.xml:11:5-79
MERGED from [fm.jiecao:jiecaovideoplayer:5.7] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\463bbb4ffa5ae3334857a52139e3bf4f\jetified-jiecaovideoplayer-5.7\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\48961619294646238e557249009c8a85\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\48961619294646238e557249009c8a85\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6e95ef8d18eaca1a6958376c4dad7969\jetified-jiaozivideoplayer-7.2.0\AndroidManifest.xml:11:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6e95ef8d18eaca1a6958376c4dad7969\jetified-jiaozivideoplayer-7.2.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\363e7458e0d92ddfc1f886cbe83aaf11\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:24:5-79
